0	0	18989	ENSG00000000003	ENSG00000200320	1.0
366	71	18989	ENSG00000004975	ENSG00000200320	-1.0
367	71	34499	ENSG00000004975	ENSG00000233138	1.0
368	71	37248	ENSG00000004975	ENSG00000236472	1.0
369	71	42221	ENSG00000004975	ENSG00000245864	1.0
370	71	47628	ENSG00000004975	ENSG00000254762	1.0
371	72	18989	ENSG00000005001	ENSG00000200320	-1.0
372	72	34499	ENSG00000005001	ENSG00000233138	-1.0
373	72	37248	ENSG00000005001	ENSG00000236472	-1.0
374	72	42221	ENSG00000005001	ENSG00000245864	-1.0
375	72	47628	ENSG00000005001	ENSG00000254762	-1.0
376	73	18989	ENSG00000005007	ENSG00000200320	-1.0
377	73	34499	ENSG00000005007	ENSG00000233138	1.0
378	73	37248	ENSG00000005007	ENSG00000236472	1.0
379	73	42221	ENSG00000005007	ENSG00000245864	-1.0
380	73	47628	ENSG00000005007	ENSG00000254762	-1.0
381	74	18989	ENSG00000005020	ENSG00000200320	-1.0
382	74	34499	ENSG00000005020	ENSG00000233138	-1.0
383	74	37248	ENSG00000005020	ENSG00000236472	1.0
384	74	42221	ENSG00000005020	ENSG00000245864	-1.0
385	74	47628	ENSG00000005020	ENSG00000254762	-1.0
386	75	18989	ENSG00000005022	ENSG00000200320	-1.0
387	75	34499	ENSG00000005022	ENSG00000233138	1.0
388	75	37248	ENSG00000005022	ENSG00000236472	-1.0
389	75	42221	ENSG00000005022	ENSG00000245864	-1.0
390	75	47628	ENSG00000005022	ENSG00000254762	-1.0
391	76	18989	ENSG00000005059	ENSG00000200320	-1.0
392	76	34499	ENSG00000005059	ENSG00000233138	1.0
393	76	37248	ENSG00000005059	ENSG00000236472	-1.0
394	76	42221	ENSG00000005059	ENSG00000245864	1.0
395	76	47628	ENSG00000005059	ENSG00000254762	1.0
396	77	18989	ENSG00000005073	ENSG00000200320	-1.0
397	77	34499	ENSG00000005073	ENSG00000233138	-1.0
398	77	37248	ENSG00000005073	ENSG00000236472	-1.0
399	77	42221	ENSG00000005073	ENSG00000245864	-1.0
400	77	47628	ENSG00000005073	ENSG00000254762	-1.0
401	78	18989	ENSG00000005075	ENSG00000200320	-1.0
402	78	34499	ENSG00000005075	ENSG00000233138	1.0
403	78	37248	ENSG00000005075	ENSG00000236472	1.0
404	78	42221	ENSG00000005075	ENSG00000245864	-1.0
405	78	47628	ENSG00000005075	ENSG00000254762	-1.0
406	79	18989	ENSG00000005100	ENSG00000200320	1.0
407	79	34499	ENSG00000005100	ENSG00000233138	1.0
408	79	37248	ENSG00000005100	ENSG00000236472	-1.0
409	79	42221	ENSG00000005100	ENSG00000245864	-1.0
410	79	47628	ENSG00000005100	ENSG00000254762	-1.0
411	80	1251	ENSG00000005102	ENSG00000073734	0.9173371510366004
412	80	3334	ENSG00000005102	ENSG00000106436	0.9179404452255839
413	80	4752	ENSG00000005102	ENSG00000117425	0.9192984938184371
414	80	8385	ENSG00000005102	ENSG00000142959	0.9093904309424611
415	80	8508	ENSG00000005102	ENSG00000143536	0.9181834748498322
416	80	10253	ENSG00000005102	ENSG00000157782	0.9195616019125438
417	80	11331	ENSG00000005102	ENSG00000164007	0.9238916216254245
418	80	12175	ENSG00000005102	ENSG00000167139	0.9093638500456308
419	80	14343	ENSG00000005102	ENSG00000176754	0.9177835620018348
420	80	15752	ENSG00000005102	ENSG00000183479	0.9181872328635443
421	80	16493	ENSG00000005102	ENSG00000186207	0.9108820193673451
422	80	18904	ENSG00000005102	ENSG00000200151	0.91892261531953
423	80	18989	ENSG00000005102	ENSG00000200320	-1.0
424	80	20996	ENSG00000005102	ENSG00000205929	0.9191564667600582
425	80	21492	ENSG00000005102	ENSG00000206911	0.9189226153195252
426	80	24252	ENSG00000005102	ENSG00000215455	0.918922615319523
427	80	27256	ENSG00000005102	ENSG00000224336	0.9169231297509347
428	80	27339	ENSG00000005102	ENSG00000224435	0.9161409678487928
429	80	28108	ENSG00000005102	ENSG00000225365	0.9106840305906291
430	80	28792	ENSG00000005102	ENSG00000226206	0.9093218461825503
431	80	30235	ENSG00000005102	ENSG00000227947	0.9034822660878761
432	80	30270	ENSG00000005102	ENSG00000227995	0.9189226153195352
433	80	30494	ENSG00000005102	ENSG00000228271	0.9078285150001771
434	80	30704	ENSG00000005102	ENSG00000228538	0.9189226153195276
435	80	30750	ENSG00000005102	ENSG00000228598	0.9152442182967016
436	80	31051	ENSG00000005102	ENSG00000228971	0.9098030885031961
437	80	31333	ENSG00000005102	ENSG00000229306	0.9189226153195247
438	80	31720	ENSG00000005102	ENSG00000229774	0.9150524740203437
439	80	31867	ENSG00000005102	ENSG00000229957	0.9189226153195239
440	80	32199	ENSG00000005102	ENSG00000230352	0.918922615319521
441	80	32925	ENSG00000005102	ENSG00000231237	0.91892261531953
442	80	33754	ENSG00000005102	ENSG00000232235	0.9189226153195199
443	80	33787	ENSG00000005102	ENSG00000232279	0.9189226153195282
444	80	34201	ENSG00000005102	ENSG00000232783	0.9191923949685213
445	80	34384	ENSG00000005102	ENSG00000233005	0.9163450458539075
446	80	34499	ENSG00000005102	ENSG00000233138	-1.0
447	80	35970	ENSG00000005102	ENSG00000234921	0.9138026249069551
448	80	37186	ENSG00000005102	ENSG00000236398	0.9189226153195252
449	80	37248	ENSG00000005102	ENSG00000236472	-1.0
450	80	37803	ENSG00000005102	ENSG00000237131	0.9189226153195249
451	80	40589	ENSG00000005102	ENSG00000241449	0.916325115720814
452	80	42221	ENSG00000005102	ENSG00000245864	1.0
453	80	42593	ENSG00000005102	ENSG00000248419	0.9189226153195207
454	80	42804	ENSG00000005102	ENSG00000248719	0.9044150616996309
455	80	42848	ENSG00000005102	ENSG00000248777	0.9189226153195249
456	80	43164	ENSG00000005102	ENSG00000249256	0.918922615319529
457	80	43181	ENSG00000005102	ENSG00000249276	0.9189226153195265
458	80	43672	ENSG00000005102	ENSG00000250024	0.9189226153195252
459	80	46778	ENSG00000005102	ENSG00000253793	0.9189226153195279
460	80	46909	ENSG00000005102	ENSG00000253947	0.91892261531953
461	80	47628	ENSG00000005102	ENSG00000254762	-1.0
462	80	48522	ENSG00000005102	ENSG00000255863	0.9189226152063229
463	80	50752	ENSG00000005102	ENSG00000259044	0.9189226153195279
464	80	50756	ENSG00000005102	ENSG00000259048	0.9031078081249845
465	80	51130	ENSG00000005102	ENSG00000259452	0.9189226153195311
466	80	51373	ENSG00000005102	ENSG00000259724	0.9173418568605307
467	80	52601	ENSG00000005102	ENSG00000261026	0.9050980234602541
468	80	52696	ENSG00000005102	ENSG00000261122	0.9201498136100393
469	80	53216	ENSG00000005102	ENSG00000261665	0.9189226153195217
470	80	55938	ENSG00000005102	ENSG00000264729	0.918922615319526
471	80	56314	ENSG00000005102	ENSG00000265123	0.9189226153195317
472	80	58332	ENSG00000005102	ENSG00000267238	0.9189226153195231
473	80	59873	ENSG00000005102	ENSG00000268926	0.908319766986841
474	81	18989	ENSG00000005108	ENSG00000200320	-1.0
475	81	34499	ENSG00000005108	ENSG00000233138	1.0
476	81	37248	ENSG00000005108	ENSG00000236472	-1.0
477	81	42221	ENSG00000005108	ENSG00000245864	-1.0
478	81	47628	ENSG00000005108	ENSG00000254762	-1.0
479	82	18989	ENSG00000005156	ENSG00000200320	1.0
480	82	34499	ENSG00000005156	ENSG00000233138	1.0
481	82	37248	ENSG00000005156	ENSG00000236472	-1.0
482	82	42221	ENSG00000005156	ENSG00000245864	1.0
483	82	47628	ENSG00000005156	ENSG00000254762	-1.0
484	83	18989	ENSG00000005175	ENSG00000200320	1.0
485	83	34499	ENSG00000005175	ENSG00000233138	1.0
486	83	37248	ENSG00000005175	ENSG00000236472	-1.0
487	83	42221	ENSG00000005175	ENSG00000245864	-1.0
488	83	47628	ENSG00000005175	ENSG00000254762	-1.0
489	84	18989	ENSG00000005187	ENSG00000200320	-1.0
490	84	34499	ENSG00000005187	ENSG00000233138	-1.0
491	84	37248	ENSG00000005187	ENSG00000236472	-1.0
492	84	42221	ENSG00000005187	ENSG00000245864	-1.0
493	84	47628	ENSG00000005187	ENSG00000254762	-1.0
494	85	18989	ENSG00000005189	ENSG00000200320	1.0
495	85	34499	ENSG00000005189	ENSG00000233138	1.0
496	85	37248	ENSG00000005189	ENSG00000236472	-1.0
497	85	42221	ENSG00000005189	ENSG00000245864	1.0
498	85	47628	ENSG00000005189	ENSG00000254762	-1.0
499	86	18989	ENSG00000005194	ENSG00000200320	1.0
500	86	34499	ENSG00000005194	ENSG00000233138	-1.0
501	86	37248	ENSG00000005194	ENSG00000236472	-1.0
502	86	42221	ENSG00000005194	ENSG00000245864	1.0
503	86	47628	ENSG00000005194	ENSG00000254762	1.0
504	87	18989	ENSG00000005206	ENSG00000200320	-1.0
505	87	34499	ENSG00000005206	ENSG00000233138	1.0
506	87	37248	ENSG00000005206	ENSG00000236472	1.0
507	87	42221	ENSG00000005206	ENSG00000245864	1.0
508	87	47628	ENSG00000005206	ENSG00000254762	1.0
509	88	18989	ENSG00000005238	ENSG00000200320	-1.0
510	88	34499	ENSG00000005238	ENSG00000233138	-1.0
511	88	37248	ENSG00000005238	ENSG00000236472	-1.0
512	88	42221	ENSG00000005238	ENSG00000245864	1.0
513	88	47628	ENSG00000005238	ENSG00000254762	1.0
514	89	18989	ENSG00000005243	ENSG00000200320	-1.0
515	89	34499	ENSG00000005243	ENSG00000233138	1.0
516	89	37248	ENSG00000005243	ENSG00000236472	1.0
517	89	42221	ENSG00000005243	ENSG00000245864	1.0
518	89	47628	ENSG00000005243	ENSG00000254762	-1.0
519	90	18989	ENSG00000005249	ENSG00000200320	-1.0
520	90	34499	ENSG00000005249	ENSG00000233138	-1.0
521	90	37248	ENSG00000005249	ENSG00000236472	-1.0
522	90	42221	ENSG00000005249	ENSG00000245864	-1.0
523	90	47628	ENSG00000005249	ENSG00000254762	-1.0
524	91	18989	ENSG00000005302	ENSG00000200320	-1.0
525	91	34499	ENSG00000005302	ENSG00000233138	-1.0
526	91	37248	ENSG00000005302	ENSG00000236472	-1.0
527	91	42221	ENSG00000005302	ENSG00000245864	1.0
528	91	47628	ENSG00000005302	ENSG00000254762	-1.0
529	92	18989	ENSG00000005339	ENSG00000200320	1.0
530	92	34499	ENSG00000005339	ENSG00000233138	1.0
531	92	37248	ENSG00000005339	ENSG00000236472	-1.0
532	92	42221	ENSG00000005339	ENSG00000245864	1.0
533	92	47628	ENSG00000005339	ENSG00000254762	1.0
534	93	18989	ENSG00000005379	ENSG00000200320	-1.0
535	93	34499	ENSG00000005379	ENSG00000233138	1.0
536	93	37248	ENSG00000005379	ENSG00000236472	1.0
537	93	42221	ENSG00000005379	ENSG00000245864	1.0
538	93	47628	ENSG00000005379	ENSG00000254762	-1.0
539	94	18989	ENSG00000005381	ENSG00000200320	-1.0
540	94	34499	ENSG00000005381	ENSG00000233138	1.0
541	94	37248	ENSG00000005381	ENSG00000236472	1.0
542	94	42221	ENSG00000005381	ENSG00000245864	-1.0
543	94	47628	ENSG00000005381	ENSG00000254762	1.0
544	95	18989	ENSG00000005421	ENSG00000200320	1.0
545	95	34499	ENSG00000005421	ENSG00000233138	-1.0
546	95	37248	ENSG00000005421	ENSG00000236472	-1.0
547	95	42221	ENSG00000005421	ENSG00000245864	-1.0
548	95	47628	ENSG00000005421	ENSG00000254762	-1.0
549	96	18989	ENSG00000005436	ENSG00000200320	1.0
550	96	34499	ENSG00000005436	ENSG00000233138	1.0
551	96	37248	ENSG00000005436	ENSG00000236472	1.0
552	96	42221	ENSG00000005436	ENSG00000245864	-1.0
553	96	47628	ENSG00000005436	ENSG00000254762	-1.0
554	97	18989	ENSG00000005448	ENSG00000200320	-1.0
555	97	34499	ENSG00000005448	ENSG00000233138	1.0
556	97	37248	ENSG00000005448	ENSG00000236472	-1.0
557	97	42221	ENSG00000005448	ENSG00000245864	1.0
558	97	47628	ENSG00000005448	ENSG00000254762	-1.0
559	98	18989	ENSG00000005469	ENSG00000200320	-1.0
560	98	34499	ENSG00000005469	ENSG00000233138	1.0
561	98	37248	ENSG00000005469	ENSG00000236472	1.0
562	98	42221	ENSG00000005469	ENSG00000245864	-1.0
563	98	47628	ENSG00000005469	ENSG00000254762	-1.0
564	99	18989	ENSG00000005471	ENSG00000200320	1.0
565	99	34499	ENSG00000005471	ENSG00000233138	-1.0
566	99	37248	ENSG00000005471	ENSG00000236472	-1.0
567	99	42221	ENSG00000005471	ENSG00000245864	1.0
568	99	47628	ENSG00000005471	ENSG00000254762	1.0
569	100	18989	ENSG00000005483	ENSG00000200320	-1.0
570	100	34499	ENSG00000005483	ENSG00000233138	-1.0
571	100	37248	ENSG00000005483	ENSG00000236472	-1.0
572	100	42221	ENSG00000005483	ENSG00000245864	-1.0
573	100	47628	ENSG00000005483	ENSG00000254762	-1.0
574	101	18989	ENSG00000005486	ENSG00000200320	-1.0
575	101	34499	ENSG00000005486	ENSG00000233138	1.0
576	101	37248	ENSG00000005486	ENSG00000236472	-1.0
577	101	42221	ENSG00000005486	ENSG00000245864	-1.0
578	101	47628	ENSG00000005486	ENSG00000254762	-1.0
579	102	571	ENSG00000005513	ENSG00000039987	0.9820397234257514
580	102	659	ENSG00000005513	ENSG00000049089	0.9097282684969951
581	102	1458	ENSG00000005513	ENSG00000078900	0.9562549360140558
582	102	2223	ENSG00000005513	ENSG00000100146	0.9501950358449455
583	102	2891	ENSG00000005513	ENSG00000104044	0.964788453062123
584	102	3469	ENSG00000005513	ENSG00000107736	0.9558682310364252
585	102	3611	ENSG00000005513	ENSG00000108702	0.9893594750466761
586	102	4994	ENSG00000005513	ENSG00000119715	0.9610727590536617
587	102	5899	ENSG00000005513	ENSG00000126759	0.9093011609591665
588	102	6504	ENSG00000005513	ENSG00000131409	0.9770260194805863
589	102	6533	ENSG00000005513	ENSG00000131650	0.9826713607061527
590	102	7167	ENSG00000005513	ENSG00000135519	0.9220965364829483
591	102	8293	ENSG00000005513	ENSG00000142182	0.9226043757453818
592	102	8823	ENSG00000005513	ENSG00000145721	0.9133227647297579
593	102	9085	ENSG00000005513	ENSG00000147571	0.9287017349445866
594	102	9753	ENSG00000005513	ENSG00000153303	0.9828456627700668
595	102	10527	ENSG00000005513	ENSG00000160013	0.9355991876012341
596	102	10573	ENSG00000005513	ENSG00000160223	0.975684387696572
597	102	10574	ENSG00000005513	ENSG00000160224	0.9734521559605944
598	102	10581	ENSG00000005513	ENSG00000160282	0.9568511918967983
599	102	10614	ENSG00000005513	ENSG00000160471	0.9826998303225299
600	102	11279	ENSG00000005513	ENSG00000163825	0.9879662929976355
601	102	11446	ENSG00000005513	ENSG00000164303	0.9859290649165623
602	102	11689	ENSG00000005513	ENSG00000165238	0.9413000141147003
603	102	11799	ENSG00000005513	ENSG00000165695	0.9321296497940421
604	102	12395	ENSG00000005513	ENSG00000167992	0.9531386527615233
605	102	12853	ENSG00000005513	ENSG00000169896	0.9205619355130593
606	102	12998	ENSG00000005513	ENSG00000170486	0.9728824103303745
607	102	13570	ENSG00000005513	ENSG00000172867	0.9867486289382731
608	102	14057	ENSG00000005513	ENSG00000175325	0.9167374400769491
609	102	14467	ENSG00000005513	ENSG00000177301	0.9785182379064377
610	102	14682	ENSG00000005513	ENSG00000178372	0.9344803803128383
611	102	14863	ENSG00000005513	ENSG00000179253	0.9852780401549455
612	102	15635	ENSG00000005513	ENSG00000183024	0.9457172225635412
613	102	15771	ENSG00000005513	ENSG00000183560	0.9508342814621167
614	102	16251	ENSG00000005513	ENSG00000185313	0.9000874863685181
615	102	16441	ENSG00000005513	ENSG00000186049	0.9791250424040242
616	102	16640	ENSG00000005513	ENSG00000186827	0.901021151276518
617	102	16880	ENSG00000005513	ENSG00000187855	0.989097905148363
618	102	16986	ENSG00000005513	ENSG00000188263	0.9771161378710497
619	102	17301	ENSG00000005513	ENSG00000189433	0.9352103601797365
620	102	17315	ENSG00000005513	ENSG00000196091	0.9795657172869746
621	102	17506	ENSG00000005513	ENSG00000196566	0.9209046785726336
622	102	17681	ENSG00000005513	ENSG00000197084	0.9729672426066576
623	102	18005	ENSG00000005513	ENSG00000197993	0.9806356699363108
624	102	18989	ENSG00000005513	ENSG00000200320	-1.0
625	102	19748	ENSG00000005513	ENSG00000201922	0.9897361358711135
626	102	20092	ENSG00000005513	ENSG00000203402	0.978000863492867
627	102	20276	ENSG00000005513	ENSG00000203867	0.9597419358218334
628	102	20499	ENSG00000005513	ENSG00000204456	0.989736135871117
629	102	20781	ENSG00000005513	ENSG00000205174	0.9507504422544554
630	102	23077	ENSG00000005513	ENSG00000212766	0.9437448994085177
631	102	23209	ENSG00000005513	ENSG00000213158	0.9897361358711138
632	102	25731	ENSG00000005513	ENSG00000221837	0.9897361358711213
633	102	25758	ENSG00000005513	ENSG00000221891	0.9467207577972959
634	102	27897	ENSG00000005513	ENSG00000225106	0.9670340565953187
635	102	28192	ENSG00000005513	ENSG00000225469	0.9897361358711214
636	102	28543	ENSG00000005513	ENSG00000225913	0.907050753407389
637	102	28996	ENSG00000005513	ENSG00000226448	0.9897361358711173
638	102	30243	ENSG00000005513	ENSG00000227958	0.9186352992691684
639	102	30881	ENSG00000005513	ENSG00000228767	0.9573014724577175
640	102	31461	ENSG00000005513	ENSG00000229462	0.9693866314486891
641	102	32577	ENSG00000005513	ENSG00000230813	0.9897361358711156
642	102	33561	ENSG00000005513	ENSG00000232001	0.9236675635619966
643	102	33569	ENSG00000005513	ENSG00000232010	0.955762366322497
644	102	33760	ENSG00000005513	ENSG00000232242	0.9897361358711189
645	102	33914	ENSG00000005513	ENSG00000232433	0.906889655074709
646	102	34152	ENSG00000005513	ENSG00000232722	0.9782705258385086
647	102	34499	ENSG00000005513	ENSG00000233138	-1.0
648	102	35011	ENSG00000005513	ENSG00000233767	0.9897361358711128
649	102	35152	ENSG00000005513	ENSG00000233936	0.9255059467212393
650	102	35406	ENSG00000005513	ENSG00000234230	0.9897361358711156
651	102	35684	ENSG00000005513	ENSG00000234570	0.9897361358711206
652	102	36319	ENSG00000005513	ENSG00000235329	0.9486897586819599
653	102	36413	ENSG00000005513	ENSG00000235447	0.9458616203859235
654	102	37097	ENSG00000005513	ENSG00000236294	0.989736135871115
655	102	37248	ENSG00000005513	ENSG00000236472	-1.0
656	102	37957	ENSG00000005513	ENSG00000237320	0.9032215289289567
657	102	37969	ENSG00000005513	ENSG00000237332	0.9897361358711193
658	102	37975	ENSG00000005513	ENSG00000237338	0.9130860596868304
659	102	38003	ENSG00000005513	ENSG00000237372	0.9814808756784941
660	102	39992	ENSG00000005513	ENSG00000240156	0.9897361358711146
661	102	40639	ENSG00000005513	ENSG00000241550	0.9897361358711168
662	102	40717	ENSG00000005513	ENSG00000241722	0.9897361358711197
663	102	40806	ENSG00000005513	ENSG00000241911	0.9897361358711139
664	102	40980	ENSG00000005513	ENSG00000242267	0.9076712150030329
665	102	41233	ENSG00000005513	ENSG00000242797	0.9813929377819033
666	102	41905	ENSG00000005513	ENSG00000244236	0.9897361358711171
667	102	42221	ENSG00000005513	ENSG00000245864	-1.0
668	102	43742	ENSG00000005513	ENSG00000250125	0.9877601141739056
669	102	44631	ENSG00000005513	ENSG00000251391	0.9502943360286992
670	102	44855	ENSG00000005513	ENSG00000251691	0.9493033694184277
671	102	45972	ENSG00000005513	ENSG00000252901	0.9897361358711176
672	102	46542	ENSG00000005513	ENSG00000253535	0.9816039382598261
673	102	46732	ENSG00000005513	ENSG00000253740	0.9897361358711144
674	102	46790	ENSG00000005513	ENSG00000253806	0.9897361358711143
675	102	47063	ENSG00000005513	ENSG00000254126	0.9717640058504278
676	102	47302	ENSG00000005513	ENSG00000254406	0.9561615948039306
677	102	47628	ENSG00000005513	ENSG00000254762	-1.0
678	102	47910	ENSG00000005513	ENSG00000255075	0.9897361358711136
679	102	48193	ENSG00000005513	ENSG00000255369	0.989736135871117
680	102	48355	ENSG00000005513	ENSG00000255540	0.9075706732820625
681	102	48623	ENSG00000005513	ENSG00000256045	0.9897361358711128
682	102	48884	ENSG00000005513	ENSG00000256574	0.9367554850480411
683	102	50325	ENSG00000005513	ENSG00000258585	0.9894543300988394
