0	0	18989	ENSG00000000003	ENSG00000200320	1.0
684	102	50525	ENSG00000005513	ENSG00000258799	0.9897361358711171
685	102	50573	ENSG00000005513	ENSG00000258853	0.9196810549955426
686	102	50707	ENSG00000005513	ENSG00000258997	0.9839838029392651
687	102	52321	ENSG00000005513	ENSG00000260739	0.9152160076599314
688	102	52388	ENSG00000005513	ENSG00000260807	0.9701579004076214
689	102	53521	ENSG00000005513	ENSG00000262003	0.9225429573621923
690	102	54202	ENSG00000005513	ENSG00000262836	0.9180039752579687
691	102	57402	ENSG00000005513	ENSG00000266268	0.9074290490048493
692	102	58790	ENSG00000005513	ENSG00000267706	0.9868325775451331
693	102	60288	ENSG00000005513	ENSG00000269404	0.987354096905924
694	102	61512	ENSG00000005513	ENSG00000270831	0.9804401078629648
695	102	61848	ENSG00000005513	ENSG00000271202	0.9897361358711186
696	102	61929	ENSG00000005513	ENSG00000271290	0.9317692627357205
697	103	18989	ENSG00000005700	ENSG00000200320	1.0
698	103	34499	ENSG00000005700	ENSG00000233138	-1.0
699	103	37248	ENSG00000005700	ENSG00000236472	-1.0
700	103	42221	ENSG00000005700	ENSG00000245864	-1.0
701	103	47628	ENSG00000005700	ENSG00000254762	-1.0
702	104	18989	ENSG00000005801	ENSG00000200320	1.0
703	104	34499	ENSG00000005801	ENSG00000233138	-1.0
704	104	37248	ENSG00000005801	ENSG00000236472	-1.0
705	104	42221	ENSG00000005801	ENSG00000245864	1.0
706	104	47628	ENSG00000005801	ENSG00000254762	-1.0
707	105	18989	ENSG00000005810	ENSG00000200320	1.0
708	105	34499	ENSG00000005810	ENSG00000233138	-1.0
709	105	37248	ENSG00000005810	ENSG00000236472	1.0
710	105	42221	ENSG00000005810	ENSG00000245864	1.0
711	105	47628	ENSG00000005810	ENSG00000254762	-1.0
712	106	18989	ENSG00000005812	ENSG00000200320	1.0
713	106	34499	ENSG00000005812	ENSG00000233138	-1.0
714	106	37248	ENSG00000005812	ENSG00000236472	1.0
715	106	42221	ENSG00000005812	ENSG00000245864	-1.0
716	106	47628	ENSG00000005812	ENSG00000254762	-1.0
717	107	3869	ENSG00000005844	ENSG00000110934	0.9040104128941256
718	107	16575	ENSG00000005844	ENSG00000186517	0.9015734543223208
719	107	18989	ENSG00000005844	ENSG00000200320	-1.0
720	107	34499	ENSG00000005844	ENSG00000233138	-1.0
721	107	37248	ENSG00000005844	ENSG00000236472	-1.0
722	107	42221	ENSG00000005844	ENSG00000245864	-1.0
723	107	47628	ENSG00000005844	ENSG00000254762	1.0
724	108	18989	ENSG00000005882	ENSG00000200320	-1.0
725	108	34499	ENSG00000005882	ENSG00000233138	-1.0
726	108	37248	ENSG00000005882	ENSG00000236472	-1.0
727	108	42221	ENSG00000005882	ENSG00000245864	1.0
728	108	47628	ENSG00000005882	ENSG00000254762	1.0
729	109	18989	ENSG00000005884	ENSG00000200320	-1.0
730	109	34499	ENSG00000005884	ENSG00000233138	-1.0
731	109	37248	ENSG00000005884	ENSG00000236472	-1.0
732	109	42221	ENSG00000005884	ENSG00000245864	-1.0
733	109	47628	ENSG00000005884	ENSG00000254762	1.0
734	110	18989	ENSG00000005889	ENSG00000200320	1.0
735	110	34499	ENSG00000005889	ENSG00000233138	1.0
736	110	37248	ENSG00000005889	ENSG00000236472	-1.0
737	110	42221	ENSG00000005889	ENSG00000245864	1.0
738	110	47628	ENSG00000005889	ENSG00000254762	-1.0
739	111	18989	ENSG00000005893	ENSG00000200320	-1.0
740	111	34499	ENSG00000005893	ENSG00000233138	1.0
741	111	37248	ENSG00000005893	ENSG00000236472	-1.0
742	111	42221	ENSG00000005893	ENSG00000245864	-1.0
743	111	47628	ENSG00000005893	ENSG00000254762	-1.0
744	112	18989	ENSG00000005955	ENSG00000200320	-1.0
745	112	34499	ENSG00000005955	ENSG00000233138	1.0
746	112	37248	ENSG00000005955	ENSG00000236472	-1.0
747	112	42221	ENSG00000005955	ENSG00000245864	-1.0
748	112	47628	ENSG00000005955	ENSG00000254762	-1.0
749	113	18989	ENSG00000005961	ENSG00000200320	-1.0
750	113	34499	ENSG00000005961	ENSG00000233138	1.0
751	113	37248	ENSG00000005961	ENSG00000236472	-1.0
752	113	42221	ENSG00000005961	ENSG00000245864	1.0
753	113	47628	ENSG00000005961	ENSG00000254762	-1.0
754	114	15294	ENSG00000005981	ENSG00000181552	0.9127863431977938
755	114	17708	ENSG00000005981	ENSG00000197161	0.9468071107362453
756	114	18989	ENSG00000005981	ENSG00000200320	-1.0
757	114	20145	ENSG00000005981	ENSG00000203505	0.946807110736252
758	114	27858	ENSG00000005981	ENSG00000225055	0.9468071107362506
759	114	28037	ENSG00000005981	ENSG00000225276	0.9468071107362418
760	114	29906	ENSG00000005981	ENSG00000227528	0.9468071107362477
761	114	32850	ENSG00000005981	ENSG00000231144	0.9468071107362418
762	114	33482	ENSG00000005981	ENSG00000231910	0.9468071107362444
763	114	34499	ENSG00000005981	ENSG00000233138	-1.0
764	114	36022	ENSG00000005981	ENSG00000234986	0.9468071107362421
765	114	37248	ENSG00000005981	ENSG00000236472	-1.0
766	114	40360	ENSG00000005981	ENSG00000240966	0.9468071107362461
767	114	40493	ENSG00000005981	ENSG00000241230	0.9468071107362497
768	114	40683	ENSG00000005981	ENSG00000241648	0.9468071107362438
769	114	41552	ENSG00000005981	ENSG00000243507	0.9468071107362406
770	114	42221	ENSG00000005981	ENSG00000245864	-1.0
771	114	43980	ENSG00000005981	ENSG00000250456	0.9400221562051742
772	114	46809	ENSG00000005981	ENSG00000253828	0.9468071107362408
773	114	47628	ENSG00000005981	ENSG00000254762	-1.0
774	114	49710	ENSG00000005981	ENSG00000257847	0.946807110736245
775	114	50206	ENSG00000005981	ENSG00000258452	0.9468071107362457
776	114	52162	ENSG00000005981	ENSG00000260568	0.9468071107362446
777	114	55019	ENSG00000005981	ENSG00000263769	0.946807110736245
778	114	60323	ENSG00000005981	ENSG00000269449	0.9750457513818129
779	114	62743	ENSG00000005981	ENSG00000272157	0.9379658393967482
780	115	18989	ENSG00000006007	ENSG00000200320	-1.0
781	115	34499	ENSG00000006007	ENSG00000233138	-1.0
782	115	37248	ENSG00000006007	ENSG00000236472	-1.0
783	115	42221	ENSG00000006007	ENSG00000245864	-1.0
784	115	47628	ENSG00000006007	ENSG00000254762	1.0
785	116	18989	ENSG00000006015	ENSG00000200320	-1.0
786	116	34499	ENSG00000006015	ENSG00000233138	1.0
787	116	37248	ENSG00000006015	ENSG00000236472	1.0
788	116	42221	ENSG00000006015	ENSG00000245864	1.0
789	116	47628	ENSG00000006015	ENSG00000254762	-1.0
790	117	18989	ENSG00000006016	ENSG00000200320	1.0
791	117	34499	ENSG00000006016	ENSG00000233138	-1.0
792	117	37248	ENSG00000006016	ENSG00000236472	1.0
793	117	42221	ENSG00000006016	ENSG00000245864	-1.0
794	117	47628	ENSG00000006016	ENSG00000254762	-1.0
795	118	18989	ENSG00000006025	ENSG00000200320	1.0
796	118	34499	ENSG00000006025	ENSG00000233138	1.0
797	118	37248	ENSG00000006025	ENSG00000236472	1.0
798	118	42221	ENSG00000006025	ENSG00000245864	1.0
799	118	47628	ENSG00000006025	ENSG00000254762	1.0
800	119	18989	ENSG00000006042	ENSG00000200320	-1.0
801	119	34499	ENSG00000006042	ENSG00000233138	-1.0
802	119	37248	ENSG00000006042	ENSG00000236472	1.0
803	119	42221	ENSG00000006042	ENSG00000245864	1.0
804	119	47628	ENSG00000006042	ENSG00000254762	1.0
805	120	18989	ENSG00000006047	ENSG00000200320	-1.0
806	120	34499	ENSG00000006047	ENSG00000233138	-1.0
807	120	37248	ENSG00000006047	ENSG00000236472	-1.0
808	120	42221	ENSG00000006047	ENSG00000245864	-1.0
809	120	47628	ENSG00000006047	ENSG00000254762	-1.0
810	121	18989	ENSG00000006059	ENSG00000200320	-1.0
811	121	34499	ENSG00000006059	ENSG00000233138	-1.0
812	121	37248	ENSG00000006059	ENSG00000236472	-1.0
813	121	42221	ENSG00000006059	ENSG00000245864	-1.0
814	121	47628	ENSG00000006059	ENSG00000254762	-1.0
815	122	18989	ENSG00000006062	ENSG00000200320	-1.0
816	122	34499	ENSG00000006062	ENSG00000233138	-1.0
817	122	37248	ENSG00000006062	ENSG00000236472	-1.0
818	122	42221	ENSG00000006062	ENSG00000245864	1.0
819	122	47628	ENSG00000006062	ENSG00000254762	1.0
820	123	365	ENSG00000006071	ENSG00000015520	0.9480079658523782
821	123	18989	ENSG00000006071	ENSG00000200320	1.0
822	123	34499	ENSG00000006071	ENSG00000233138	1.0
823	123	37248	ENSG00000006071	ENSG00000236472	-1.0
824	123	42221	ENSG00000006071	ENSG00000245864	-1.0
825	123	47628	ENSG00000006071	ENSG00000254762	-1.0
826	124	18989	ENSG00000006074	ENSG00000200320	1.0
827	124	34499	ENSG00000006074	ENSG00000233138	1.0
828	124	37248	ENSG00000006074	ENSG00000236472	-1.0
829	124	42221	ENSG00000006074	ENSG00000245864	1.0
830	124	47628	ENSG00000006074	ENSG00000254762	1.0
831	125	18989	ENSG00000006075	ENSG00000200320	-1.0
832	125	34499	ENSG00000006075	ENSG00000233138	1.0
833	125	37248	ENSG00000006075	ENSG00000236472	-1.0
834	125	42221	ENSG00000006075	ENSG00000245864	-1.0
835	125	47628	ENSG00000006075	ENSG00000254762	1.0
836	126	18989	ENSG00000006114	ENSG00000200320	1.0
837	126	34499	ENSG00000006114	ENSG00000233138	1.0
838	126	37248	ENSG00000006114	ENSG00000236472	-1.0
839	126	42221	ENSG00000006114	ENSG00000245864	-1.0
840	126	47628	ENSG00000006114	ENSG00000254762	1.0
841	127	1436	ENSG00000006116	ENSG00000078328	0.93985148764294
842	127	14372	ENSG00000006116	ENSG00000176893	0.9738850562508463
843	127	15562	ENSG00000006116	ENSG00000182747	0.9190667145112517
844	127	18989	ENSG00000006116	ENSG00000200320	-1.0
845	127	24377	ENSG00000006116	ENSG00000215873	0.9701617492965147
846	127	29558	ENSG00000006116	ENSG00000227115	0.9387569128240653
847	127	34499	ENSG00000006116	ENSG00000233138	-1.0
848	127	37248	ENSG00000006116	ENSG00000236472	-1.0
849	127	39657	ENSG00000006116	ENSG00000239446	0.9909852759936836
850	127	41592	ENSG00000006116	ENSG00000243593	0.9949607481399809
851	127	41844	ENSG00000006116	ENSG00000244112	0.9089327191398358
852	127	41940	ENSG00000006116	ENSG00000244296	0.9934792910072795
853	127	42221	ENSG00000006116	ENSG00000245864	-1.0
854	127	47628	ENSG00000006116	ENSG00000254762	-1.0
855	128	18989	ENSG00000006118	ENSG00000200320	1.0
856	128	34499	ENSG00000006118	ENSG00000233138	1.0
857	128	37248	ENSG00000006118	ENSG00000236472	-1.0
858	128	42221	ENSG00000006118	ENSG00000245864	1.0
859	128	47628	ENSG00000006118	ENSG00000254762	-1.0
860	129	18989	ENSG00000006125	ENSG00000200320	-1.0
861	129	34499	ENSG00000006125	ENSG00000233138	1.0
862	129	35318	ENSG00000006125	ENSG00000234130	0.9076458639697192
863	129	37248	ENSG00000006125	ENSG00000236472	-1.0
864	129	42221	ENSG00000006125	ENSG00000245864	-1.0
865	129	47628	ENSG00000006125	ENSG00000254762	1.0
866	130	18989	ENSG00000006128	ENSG00000200320	-1.0
867	130	34499	ENSG00000006128	ENSG00000233138	-1.0
868	130	37248	ENSG00000006128	ENSG00000236472	-1.0
869	130	42221	ENSG00000006128	ENSG00000245864	-1.0
870	130	47628	ENSG00000006128	ENSG00000254762	-1.0
871	131	18989	ENSG00000006194	ENSG00000200320	1.0
872	131	34499	ENSG00000006194	ENSG00000233138	-1.0
873	131	37248	ENSG00000006194	ENSG00000236472	1.0
874	131	42221	ENSG00000006194	ENSG00000245864	1.0
875	131	47628	ENSG00000006194	ENSG00000254762	1.0
876	132	18989	ENSG00000006210	ENSG00000200320	-1.0
877	132	34499	ENSG00000006210	ENSG00000233138	-1.0
878	132	37248	ENSG00000006210	ENSG00000236472	-1.0
879	132	42221	ENSG00000006210	ENSG00000245864	1.0
880	132	47628	ENSG00000006210	ENSG00000254762	-1.0
881	133	18989	ENSG00000006282	ENSG00000200320	1.0
882	133	34499	ENSG00000006282	ENSG00000233138	-1.0
883	133	37248	ENSG00000006282	ENSG00000236472	-1.0
884	133	42221	ENSG00000006282	ENSG00000245864	1.0
885	133	47628	ENSG00000006282	ENSG00000254762	1.0
886	134	3509	ENSG00000006283	ENSG00000108001	0.9148012555773029
887	134	4106	ENSG00000006283	ENSG00000112462	0.9402217347548344
888	134	4189	ENSG00000006283	ENSG00000113196	0.9313934348798043
889	134	5453	ENSG00000006283	ENSG00000123576	0.9382201897010711
890	134	5512	ENSG00000006283	ENSG00000124159	0.9006213462880215
891	134	10682	ENSG00000006283	ENSG00000160963	0.9068091910184701
892	134	15124	ENSG00000006283	ENSG00000180660	0.9188618619184135
893	134	16416	ENSG00000006283	ENSG00000185960	0.9394654094321875
894	134	18212	ENSG00000006283	ENSG00000198601	0.9402217347548371
895	134	18644	ENSG00000006283	ENSG00000199572	0.940221734754844
896	134	18967	ENSG00000006283	ENSG00000200278	0.9383807563567763
897	134	18989	ENSG00000006283	ENSG00000200320	1.0
898	134	21242	ENSG00000006283	ENSG00000206600	0.9402217347548424
899	134	21357	ENSG00000006283	ENSG00000206743	0.9402217347548402
900	134	24626	ENSG00000006283	ENSG00000217135	0.9402217347548406
901	134	24655	ENSG00000006283	ENSG00000217334	0.940221734754836
902	134	24806	ENSG00000006283	ENSG00000218672	0.9238688104550544
903	134	26634	ENSG00000006283	ENSG00000223589	0.9402217347548362
904	134	26837	ENSG00000006283	ENSG00000223831	0.9402217347548439
905	134	27104	ENSG00000006283	ENSG00000224149	0.9178838684420064
906	134	27347	ENSG00000006283	ENSG00000224443	0.9160887323777597
907	134	27521	ENSG00000006283	ENSG00000224648	0.9402217347548342
908	134	27725	ENSG00000006283	ENSG00000224893	0.9332308554591868
909	134	28158	ENSG00000006283	ENSG00000225424	0.9402217347548318
910	134	28417	ENSG00000006283	ENSG00000225750	0.9402217347548424
911	134	29512	ENSG00000006283	ENSG00000227059	0.9082917861063318
912	134	29771	ENSG00000006283	ENSG00000227365	0.9402217347548407
913	134	29950	ENSG00000006283	ENSG00000227584	0.9402217347548334
914	134	30644	ENSG00000006283	ENSG00000228462	0.9402217347548286
915	134	31076	ENSG00000006283	ENSG00000228999	0.9402217347548439
916	134	32350	ENSG00000006283	ENSG00000230531	0.9402217347548404
917	134	32744	ENSG00000006283	ENSG00000231015	0.9120290084340096
918	134	32920	ENSG00000006283	ENSG00000231232	0.9402217347548378
919	134	33232	ENSG00000006283	ENSG00000231601	0.9377813830633323
920	134	33739	ENSG00000006283	ENSG00000232217	0.9402217347548427
921	134	33986	ENSG00000006283	ENSG00000232522	0.9402217347548402
922	134	34153	ENSG00000006283	ENSG00000232723	0.9402217347548353
923	134	34215	ENSG00000006283	ENSG00000232799	0.9402217347548366
924	134	34439	ENSG00000006283	ENSG00000233068	0.9243637342333053
925	134	34499	ENSG00000006283	ENSG00000233138	-1.0
926	134	35787	ENSG00000006283	ENSG00000234696	0.9245238982381447
927	134	36200	ENSG00000006283	ENSG00000235193	0.9402217347548353
928	134	36650	ENSG00000006283	ENSG00000235729	0.9402217347548443
929	134	37248	ENSG00000006283	ENSG00000236472	-1.0
930	134	37307	ENSG00000006283	ENSG00000236536	0.9104415625491524
931	134	37432	ENSG00000006283	ENSG00000236692	0.917912031513919
932	134	37902	ENSG00000006283	ENSG00000237257	0.9402217347548347
933	134	38236	ENSG00000006283	ENSG00000237645	0.9402217347548326
934	134	38666	ENSG00000006283	ENSG00000238176	0.9402217347548371
935	134	39544	ENSG00000006283	ENSG00000239199	0.9402217347548372
936	134	40751	ENSG00000006283	ENSG00000241788	0.9402217347548394
937	134	42221	ENSG00000006283	ENSG00000245864	1.0
938	134	43660	ENSG00000006283	ENSG00000250001	0.9402217347548335
939	134	43892	ENSG00000006283	ENSG00000250340	0.9402217347548417
940	134	44110	ENSG00000006283	ENSG00000250637	0.9402217347548311
941	134	45189	ENSG00000006283	ENSG00000252051	0.9402217347548404
942	134	46866	ENSG00000006283	ENSG00000253894	0.9402217347548337
943	134	47628	ENSG00000006283	ENSG00000254762	-1.0
944	134	50113	ENSG00000006283	ENSG00000258350	0.9402217347548393
945	134	50258	ENSG00000006283	ENSG00000258507	0.9402217347548426
946	134	50385	ENSG00000006283	ENSG00000258650	0.9402217347548363
947	134	51609	ENSG00000006283	ENSG00000259978	0.9402217347548373
948	134	52033	ENSG00000006283	ENSG00000260426	0.9340203197594669
949	134	52119	ENSG00000006283	ENSG00000260516	0.9016795939577752
950	134	52174	ENSG00000006283	ENSG00000260580	0.9402217347548398
951	134	52701	ENSG00000006283	ENSG00000261127	0.9342712608145692
952	134	52784	ENSG00000006283	ENSG00000261213	0.9308124756324395
953	134	52808	ENSG00000006283	ENSG00000261239	0.9071798580565236
954	134	53594	ENSG00000006283	ENSG00000262090	0.9402217347548468
955	134	53956	ENSG00000006283	ENSG00000262526	0.9402160012543228
956	134	56080	ENSG00000006283	ENSG00000264880	0.9402217347548485
957	134	56137	ENSG00000006283	ENSG00000264939	0.9107869614652154
958	134	56305	ENSG00000006283	ENSG00000265114	0.940221734754844
959	134	56581	ENSG00000006283	ENSG00000265408	0.9402217347548447
960	134	56870	ENSG00000006283	ENSG00000265705	0.9402217347548292
961	134	58053	ENSG00000006283	ENSG00000266945	0.9044429578236216
962	134	58164	ENSG00000006283	ENSG00000267061	0.9402217347548326
963	134	61540	ENSG00000006283	ENSG00000270866	0.9407030876559921
964	135	18989	ENSG00000006327	ENSG00000200320	-1.0
965	135	34499	ENSG00000006327	ENSG00000233138	-1.0
966	135	37248	ENSG00000006327	ENSG00000236472	1.0
967	135	42221	ENSG00000006327	ENSG00000245864	-1.0
968	135	47628	ENSG00000006327	ENSG00000254762	1.0
969	136	18989	ENSG00000006377	ENSG00000200320	-1.0
970	136	34499	ENSG00000006377	ENSG00000233138	1.0
971	136	37248	ENSG00000006377	ENSG00000236472	-1.0
972	136	42221	ENSG00000006377	ENSG00000245864	1.0
973	136	47628	ENSG00000006377	ENSG00000254762	-1.0
974	137	18989	ENSG00000006432	ENSG00000200320	-1.0
975	137	34499	ENSG00000006432	ENSG00000233138	1.0
976	137	37248	ENSG00000006432	ENSG00000236472	-1.0
977	137	42221	ENSG00000006432	ENSG00000245864	-1.0
978	137	47628	ENSG00000006432	ENSG00000254762	-1.0
979	138	18989	ENSG00000006451	ENSG00000200320	-1.0
980	138	34499	ENSG00000006451	ENSG00000233138	-1.0
981	138	37248	ENSG00000006451	ENSG00000236472	-1.0
982	138	42221	ENSG00000006451	ENSG00000245864	-1.0
983	138	47628	ENSG00000006451	ENSG00000254762	-1.0
984	139	18989	ENSG00000006453	ENSG00000200320	-1.0
985	139	34499	ENSG00000006453	ENSG00000233138	1.0
986	139	37248	ENSG00000006453	ENSG00000236472	1.0
987	139	42221	ENSG00000006453	ENSG00000245864	-1.0
988	139	47628	ENSG00000006453	ENSG00000254762	-1.0
989	140	18989	ENSG00000006459	ENSG00000200320	1.0
990	140	34499	ENSG00000006459	ENSG00000233138	-1.0
991	140	37248	ENSG00000006459	ENSG00000236472	-1.0
992	140	42221	ENSG00000006459	ENSG00000245864	1.0
993	140	47628	ENSG00000006459	ENSG00000254762	-1.0
994	141	18989	ENSG00000006468	ENSG00000200320	-1.0
995	141	34499	ENSG00000006468	ENSG00000233138	1.0
996	141	37248	ENSG00000006468	ENSG00000236472	-1.0
997	141	42221	ENSG00000006468	ENSG00000245864	1.0
998	141	47628	ENSG00000006468	ENSG00000254762	1.0
999	142	18989	ENSG00000006530	ENSG00000200320	-1.0
1000	142	34499	ENSG00000006530	ENSG00000233138	1.0
1001	142	37248	ENSG00000006530	ENSG00000236472	-1.0
1002	142	42221	ENSG00000006530	ENSG00000245864	-1.0
1003	142	47628	ENSG00000006530	ENSG00000254762	-1.0
1004	143	18989	ENSG00000006534	ENSG00000200320	-1.0
1005	143	34499	ENSG00000006534	ENSG00000233138	-1.0
1006	143	37248	ENSG00000006534	ENSG00000236472	1.0
1007	143	42221	ENSG00000006534	ENSG00000245864	-1.0
1008	143	47628	ENSG00000006534	ENSG00000254762	-1.0
